agent_id,sm,rsm,srsm,zonal_head,branch,city,valid_from
AGT0134,SM3212-Neha,RSM321-Ananya,SRSM32-Sanya,ZH3-Deepak,Indore West Branch,Indore,2026-01-01
AGT0135,SM3212-Neha,RSM321-Ananya,SRSM32-Sanya,ZH3-Deepak,Indore West Branch,Indore,2026-01-01
AGT0136,SM3212-Neha,RSM321-Ananya,SRSM32-Sanya,ZH3-Deepak,Indore West Branch,Indore,2026-01-01
AGT0137,SM3212-Neha,RSM321-Ananya,SRSM32-Sanya,ZH3-Deepak,Indore West Branch,Indore,2026-01-01
AGT0138,SM3212-Neha,RSM321-Ananya,SRSM32-Sanya,ZH3-Deepak,Indore West Branch,Indore,2026-01-01
AGT0139,SM3213-Rohan,RSM321-Ananya,SRSM32-Sanya,ZH3-Deepak,Ahmedabad West Branch,Ahmedabad,2026-01-01
AGT0140,SM3213-Rohan,RSM321-Ananya,SRSM32-Sanya,ZH3-Deepak,Ahmedabad West Branch,Ahmedabad,2026-01-01
AGT0141,SM3213-Rohan,RSM321-Ananya,SRSM32-Sanya,ZH3-Deepak,Ahmedabad West Branch,Ahmedabad,2026-01-01
AGT0142,SM3213-Rohan,RSM321-Ananya,SRSM32-Sanya,ZH3-Deepak,Ahmedabad West Branch,Ahmedabad,2026-01-01
AGT0143,SM3213-Rohan,RSM321-Ananya,SRSM32-Sanya,ZH3-Deepak,Ahmedabad West Branch,Ahmedabad,2026-01-01
AGT0144,SM3221-Vivaan,RSM322-Pooja,SRSM32-Sanya,ZH3-Deepak,Nagpur West Branch,Nagpur,2026-01-01
AGT0145,SM3221-Vivaan,RSM322-Pooja,SRSM32-Sanya,ZH3-Deepak,Nagpur West Branch,Nagpur,2026-01-01
AGT0146,SM3221-Vivaan,RSM322-Pooja,SRSM32-Sanya,ZH3-Deepak,Nagpur West Branch,Nagpur,2026-01-01
AGT0147,SM3221-Vivaan,RSM322-Pooja,SRSM32-Sanya,ZH3-Deepak,Nagpur West Branch,Nagpur,2026-01-01
AGT0148,SM3222-Neha,RSM322-Pooja,SRSM32-Sanya,ZH3-Deepak,Indore West Branch,Indore,2026-01-01
AGT0149,SM3222-Neha,RSM322-Pooja,SRSM32-Sanya,ZH3-Deepak,Indore West Branch,Indore,2026-01-01
AGT0150,SM3222-Neha,RSM322-Pooja,SRSM32-Sanya,ZH3-Deepak,Indore West Branch,Indore,2026-01-01
AGT0151,SM3223-Pooja,RSM322-Pooja,SRSM32-Sanya,ZH3-Deepak,Nagpur West Branch,Nagpur,2026-01-01
AGT0152,SM3223-Pooja,RSM322-Pooja,SRSM32-Sanya,ZH3-Deepak,Nagpur West Branch,Nagpur,2026-01-01
AGT0153,SM3223-Pooja,RSM322-Pooja,SRSM32-Sanya,ZH3-Deepak,Nagpur West Branch,Nagpur,2026-01-01
AGT0154,SM4111-Sai,RSM411-Vijay,SRSM41-Kiran,ZH4-Vivaan,Kolkata East Branch,Kolkata,2026-01-01
AGT0155,SM4111-Sai,RSM411-Vijay,SRSM41-Kiran,ZH4-Vivaan,Kolkata East Branch,Kolkata,2026-01-01
AGT0156,SM4111-Sai,RSM411-Vijay,SRSM41-Kiran,ZH4-Vivaan,Kolkata East Branch,Kolkata,2026-01-01
AGT0157,SM4112-Riya,RSM411-Vijay,SRSM41-Kiran,ZH4-Vivaan,Bhubaneswar East Branch,Bhubaneswar,2026-01-01
AGT0158,SM4112-Riya,RSM411-Vijay,SRSM41-Kiran,ZH4-Vivaan,Bhubaneswar East Branch,Bhubaneswar,2026-01-01
AGT0159,SM4112-Riya,RSM411-Vijay,SRSM41-Kiran,ZH4-Vivaan,Bhubaneswar East Branch,Bhubaneswar,2026-01-01
AGT0160,SM4113-Meera,RSM411-Vijay,SRSM41-Kiran,ZH4-Vivaan,Guwahati East Branch,Guwahati,2026-01-01
AGT0161,SM4113-Meera,RSM411-Vijay,SRSM41-Kiran,ZH4-Vivaan,Guwahati East Branch,Guwahati,2026-01-01
AGT0162,SM4113-Meera,RSM411-Vijay,SRSM41-Kiran,ZH4-Vivaan,Guwahati East Branch,Guwahati,2026-01-01
AGT0163,SM4113-Meera,RSM411-Vijay,SRSM41-Kiran,ZH4-Vivaan,Guwahati East Branch,Guwahati,2026-01-01
AGT0164,SM4113-Meera,RSM411-Vijay,SRSM41-Kiran,ZH4-Vivaan,Guwahati East Branch,Guwahati,2026-01-01
AGT0165,SM4121-Riya,RSM412-Gaurav,SRSM41-Kiran,ZH4-Vivaan,Kolkata East Branch,Kolkata,2026-01-01
AGT0166,SM4121-Riya,RSM412-Gaurav,SRSM41-Kiran,ZH4-Vivaan,Kolkata East Branch,Kolkata,2026-01-01
AGT0167,SM4121-Riya,RSM412-Gaurav,SRSM41-Kiran,ZH4-Vivaan,Kolkata East Branch,Kolkata,2026-01-01
AGT0168,SM4121-Riya,RSM412-Gaurav,SRSM41-Kiran,ZH4-Vivaan,Kolkata East Branch,Kolkata,2026-01-01
AGT0169,SM4122-Manoj,RSM412-Gaurav,SRSM41-Kiran,ZH4-Vivaan,Ranchi East Branch,Ranchi,2026-01-01
AGT0170,SM4122-Manoj,RSM412-Gaurav,SRSM41-Kiran,ZH4-Vivaan,Ranchi East Branch,Ranchi,2026-01-01
AGT0171,SM4122-Manoj,RSM412-Gaurav,SRSM41-Kiran,ZH4-Vivaan,Ranchi East Branch,Ranchi,2026-01-01
AGT0172,SM4122-Manoj,RSM412-Gaurav,SRSM41-Kiran,ZH4-Vivaan,Ranchi East Branch,Ranchi,2026-01-01
AGT0173,SM4122-Manoj,RSM412-Gaurav,SRSM41-Kiran,ZH4-Vivaan,Ranchi East Branch,Ranchi,2026-01-01
AGT0174,SM4123-Shreya,RSM412-Gaurav,SRSM41-Kiran,ZH4-Vivaan,Patna East Branch,Patna,2026-01-01
AGT0175,SM4123-Shreya,RSM412-Gaurav,SRSM41-Kiran,ZH4-Vivaan,Patna East Branch,Patna,2026-01-01
AGT0176,SM4123-Shreya,RSM412-Gaurav,SRSM41-Kiran,ZH4-Vivaan,Patna East Branch,Patna,2026-01-01
AGT0177,SM4211-Kiran,RSM421-Rahul,SRSM42-Arjun,ZH4-Vivaan,Kolkata East Branch,Kolkata,2026-01-01
AGT0178,SM4211-Kiran,RSM421-Rahul,SRSM42-Arjun,ZH4-Vivaan,Kolkata East Branch,Kolkata,2026-01-01
AGT0179,SM4211-Kiran,RSM421-Rahul,SRSM42-Arjun,ZH4-Vivaan,Kolkata East Branch,Kolkata,2026-01-01
AGT0180,SM4211-Kiran,RSM421-Rahul,SRSM42-Arjun,ZH4-Vivaan,Kolkata East Branch,Kolkata,2026-01-01
AGT0181,SM4211-Kiran,RSM421-Rahul,SRSM42-Arjun,ZH4-Vivaan,Kolkata East Branch,Kolkata,2026-01-01
AGT0182,SM4212-Vijay,RSM421-Rahul,SRSM42-Arjun,ZH4-Vivaan,Guwahati East Branch,Guwahati,2026-01-01
AGT0183,SM4212-Vijay,RSM421-Rahul,SRSM42-Arjun,ZH4-Vivaan,Guwahati East Branch,Guwahati,2026-01-01
AGT0184,SM4212-Vijay,RSM421-Rahul,SRSM42-Arjun,ZH4-Vivaan,Guwahati East Branch,Guwahati,2026-01-01
AGT0185,SM4212-Vijay,RSM421-Rahul,SRSM42-Arjun,ZH4-Vivaan,Guwahati East Branch,Guwahati,2026-01-01
AGT0186,SM4213-Kabir,RSM421-Rahul,SRSM42-Arjun,ZH4-Vivaan,Guwahati East Branch,Guwahati,2026-01-01
AGT0187,SM4213-Kabir,RSM421-Rahul,SRSM42-Arjun,ZH4-Vivaan,Guwahati East Branch,Guwahati,2026-01-01
AGT0188,SM4213-Kabir,RSM421-Rahul,SRSM42-Arjun,ZH4-Vivaan,Guwahati East Branch,Guwahati,2026-01-01
AGT0189,SM4221-Simran,RSM422-Yash,SRSM42-Arjun,ZH4-Vivaan,Guwahati East Branch,Guwahati,2026-01-01
AGT0190,SM4221-Simran,RSM422-Yash,SRSM42-Arjun,ZH4-Vivaan,Guwahati East Branch,Guwahati,2026-01-01
AGT0191,SM4221-Simran,RSM422-Yash,SRSM42-Arjun,ZH4-Vivaan,Guwahati East Branch,Guwahati,2026-01-01
AGT0192,SM4221-Simran,RSM422-Yash,SRSM42-Arjun,ZH4-Vivaan,Guwahati East Branch,Guwahati,2026-01-01
AGT0193,SM4221-Simran,RSM422-Yash,SRSM42-Arjun,ZH4-Vivaan,Guwahati East Branch,Guwahati,2026-01-01
AGT0194,SM4222-Ananya,RSM422-Yash,SRSM42-Arjun,ZH4-Vivaan,Bhubaneswar East Branch,Bhubaneswar,2026-01-01
AGT0195,SM4222-Ananya,RSM422-Yash,SRSM42-Arjun,ZH4-Vivaan,Bhubaneswar East Branch,Bhubaneswar,2026-01-01
AGT0196,SM4222-Ananya,RSM422-Yash,SRSM42-Arjun,ZH4-Vivaan,Bhubaneswar East Branch,Bhubaneswar,2026-01-01
AGT0197,SM4222-Ananya,RSM422-Yash,SRSM42-Arjun,ZH4-Vivaan,Bhubaneswar East Branch,Bhubaneswar,2026-01-01
AGT0198,SM4223-Aditya,RSM422-Yash,SRSM42-Arjun,ZH4-Vivaan,Ranchi East Branch,Ranchi,2026-01-01
AGT0199,SM4223-Aditya,RSM422-Yash,SRSM42-Arjun,ZH4-Vivaan,Ranchi East Branch,Ranchi,2026-01-01
AGT0200,SM4223-Aditya,RSM422-Yash,SRSM42-Arjun,ZH4-Vivaan,Ranchi East Branch,Ranchi,2026-01-01
AGT0201,SM4223-Aditya,RSM422-Yash,SRSM42-Arjun,ZH4-Vivaan,Ranchi East Branch,Ranchi,2026-01-01
AGT0202,SM5111-Ajay,RSM511-Kavya,SRSM51-Kiran,ZH5-Pradeep,Bhopal Central Branch,Bhopal,2026-01-01
AGT0203,SM5111-Ajay,RSM511-Kavya,SRSM51-Kiran,ZH5-Pradeep,Bhopal Central Branch,Bhopal,2026-01-01
AGT0204,SM5111-Ajay,RSM511-Kavya,SRSM51-Kiran,ZH5-Pradeep,Bhopal Central Branch,Bhopal,2026-01-01
AGT0205,SM5111-Ajay,RSM511-Kavya,SRSM51-Kiran,ZH5-Pradeep,Bhopal Central Branch,Bhopal,2026-01-01
AGT0206,SM5112-Sandeep,RSM511-Kavya,SRSM51-Kiran,ZH5-Pradeep,Varanasi Central Branch,Varanasi,2026-01-01
AGT0207,SM5112-Sandeep,RSM511-Kavya,SRSM51-Kiran,ZH5-Pradeep,Varanasi Central Branch,Varanasi,2026-01-01
AGT0208,SM5112-Sandeep,RSM511-Kavya,SRSM51-Kiran,ZH5-Pradeep,Varanasi Central Branch,Varanasi,2026-01-01
AGT0209,SM5113-Varun,RSM511-Kavya,SRSM51-Kiran,ZH5-Pradeep,Bhopal Central Branch,Bhopal,2026-01-01
AGT0210,SM5113-Varun,RSM511-Kavya,SRSM51-Kiran,ZH5-Pradeep,Bhopal Central Branch,Bhopal,2026-01-01
AGT0211,SM5113-Varun,RSM511-Kavya,SRSM51-Kiran,ZH5-Pradeep,Bhopal Central Branch,Bhopal,2026-01-01
AGT0212,SM5121-Rahul,RSM512-Harish,SRSM51-Kiran,ZH5-Pradeep,Kanpur Central Branch,Kanpur,2026-01-01
AGT0213,SM5121-Rahul,RSM512-Harish,SRSM51-Kiran,ZH5-Pradeep,Kanpur Central Branch,Kanpur,2026-01-01
AGT0214,SM5121-Rahul,RSM512-Harish,SRSM51-Kiran,ZH5-Pradeep,Kanpur Central Branch,Kanpur,2026-01-01
AGT0215,SM5121-Rahul,RSM512-Harish,SRSM51-Kiran,ZH5-Pradeep,Kanpur Central Branch,Kanpur,2026-01-01
AGT0216,SM5122-Aditi,RSM512-Harish,SRSM51-Kiran,ZH5-Pradeep,Varanasi Central Branch,Varanasi,2026-01-01
AGT0217,SM5122-Aditi,RSM512-Harish,SRSM51-Kiran,ZH5-Pradeep,Varanasi Central Branch,Varanasi,2026-01-01
AGT0218,SM5122-Aditi,RSM512-Harish,SRSM51-Kiran,ZH5-Pradeep,Varanasi Central Branch,Varanasi,2026-01-01
AGT0219,SM5123-Ramesh,RSM512-Harish,SRSM51-Kiran,ZH5-Pradeep,Raipur Central Branch,Raipur,2026-01-01
AGT0220,SM5123-Ramesh,RSM512-Harish,SRSM51-Kiran,ZH5-Pradeep,Raipur Central Branch,Raipur,2026-01-01
AGT0221,SM5123-Ramesh,RSM512-Harish,SRSM51-Kiran,ZH5-Pradeep,Raipur Central Branch,Raipur,2026-01-01
AGT0222,SM5123-Ramesh,RSM512-Harish,SRSM51-Kiran,ZH5-Pradeep,Raipur Central Branch,Raipur,2026-01-01
AGT0223,SM5123-Ramesh,RSM512-Harish,SRSM51-Kiran,ZH5-Pradeep,Raipur Central Branch,Raipur,2026-01-01
AGT0224,SM5211-Gaurav,RSM521-Ananya,SRSM52-Anil,ZH5-Pradeep,Raipur Central Branch,Raipur,2026-01-01
AGT0225,SM5211-Gaurav,RSM521-Ananya,SRSM52-Anil,ZH5-Pradeep,Raipur Central Branch,Raipur,2026-01-01
AGT0226,SM5211-Gaurav,RSM521-Ananya,SRSM52-Anil,ZH5-Pradeep,Raipur Central Branch,Raipur,2026-01-01
AGT0227,SM5211-Gaurav,RSM521-Ananya,SRSM52-Anil,ZH5-Pradeep,Raipur Central Branch,Raipur,2026-01-01
AGT0228,SM5212-Yash,RSM521-Ananya,SRSM52-Anil,ZH5-Pradeep,Raipur Central Branch,Raipur,2026-01-01
AGT0229,SM5212-Yash,RSM521-Ananya,SRSM52-Anil,ZH5-Pradeep,Raipur Central Branch,Raipur,2026-01-01
AGT0230,SM5212-Yash,RSM521-Ananya,SRSM52-Anil,ZH5-Pradeep,Raipur Central Branch,Raipur,2026-01-01
AGT0231,SM5213-Meera,RSM521-Ananya,SRSM52-Anil,ZH5-Pradeep,Raipur Central Branch,Raipur,2026-01-01
AGT0232,SM5213-Meera,RSM521-Ananya,SRSM52-Anil,ZH5-Pradeep,Raipur Central Branch,Raipur,2026-01-01
AGT0233,SM5213-Meera,RSM521-Ananya,SRSM52-Anil,ZH5-Pradeep,Raipur Central Branch,Raipur,2026-01-01
AGT0234,SM5213-Meera,RSM521-Ananya,SRSM52-Anil,ZH5-Pradeep,Raipur Central Branch,Raipur,2026-01-01
AGT0235,SM5221-Rajesh,RSM522-Priya,SRSM52-Anil,ZH5-Pradeep,Bhopal Central Branch,Bhopal,2026-01-01
AGT0236,SM5221-Rajesh,RSM522-Priya,SRSM52-Anil,ZH5-Pradeep,Bhopal Central Branch,Bhopal,2026-01-01
AGT0237,SM5221-Rajesh,RSM522-Priya,SRSM52-Anil,ZH5-Pradeep,Bhopal Central Branch,Bhopal,2026-01-01
AGT0238,SM5222-Diya,RSM522-Priya,SRSM52-Anil,ZH5-Pradeep,Bhopal Central Branch,Bhopal,2026-01-01
AGT0239,SM5222-Diya,RSM522-Priya,SRSM52-Anil,ZH5-Pradeep,Bhopal Central Branch,Bhopal,2026-01-01
AGT0240,SM5222-Diya,RSM522-Priya,SRSM52-Anil,ZH5-Pradeep,Bhopal Central Branch,Bhopal,2026-01-01
AGT0241,SM5223-Isha,RSM522-Priya,SRSM52-Anil,ZH5-Pradeep,Kanpur Central Branch,Kanpur,2026-01-01
AGT0242,SM5223-Isha,RSM522-Priya,SRSM52-Anil,ZH5-Pradeep,Kanpur Central Branch,Kanpur,2026-01-01
AGT0243,SM5223-Isha,RSM522-Priya,SRSM52-Anil,ZH5-Pradeep,Kanpur Central Branch,Kanpur,2026-01-01
AGT0244,SM5311-Nisha,RSM531-Reyansh,SRSM53-Pradeep,ZH5-Pradeep,Raipur Central Branch,Raipur,2026-01-01
AGT0245,SM5311-Nisha,RSM531-Reyansh,SRSM53-Pradeep,ZH5-Pradeep,Raipur Central Branch,Raipur,2026-01-01
AGT0246,SM5311-Nisha,RSM531-Reyansh,SRSM53-Pradeep,ZH5-Pradeep,Raipur Central Branch,Raipur,2026-01-01
AGT0247,SM5311-Nisha,RSM531-Reyansh,SRSM53-Pradeep,ZH5-Pradeep,Raipur Central Branch,Raipur,2026-01-01
AGT0248,SM5312-Anjali,RSM531-Reyansh,SRSM53-Pradeep,ZH5-Pradeep,Kanpur Central Branch,Kanpur,2026-01-01
AGT0249,SM5312-Anjali,RSM531-Reyansh,SRSM53-Pradeep,ZH5-Pradeep,Kanpur Central Branch,Kanpur,2026-01-01
AGT0250,SM5312-Anjali,RSM531-Reyansh,SRSM53-Pradeep,ZH5-Pradeep,Kanpur Central Branch,Kanpur,2026-01-01
AGT0251,SM5312-Anjali,RSM531-Reyansh,SRSM53-Pradeep,ZH5-Pradeep,Kanpur Central Branch,Kanpur,2026-01-01
AGT0252,SM5313-Rahul,RSM531-Reyansh,SRSM53-Pradeep,ZH5-Pradeep,Varanasi Central Branch,Varanasi,2026-01-01
AGT0253,SM5313-Rahul,RSM531-Reyansh,SRSM53-Pradeep,ZH5-Pradeep,Varanasi Central Branch,Varanasi,2026-01-01
AGT0254,SM5313-Rahul,RSM531-Reyansh,SRSM53-Pradeep,ZH5-Pradeep,Varanasi Central Branch,Varanasi,2026-01-01
AGT0255,SM5321-Sai,RSM532-Tanvi,SRSM53-Pradeep,ZH5-Pradeep,Bhopal Central Branch,Bhopal,2026-01-01
AGT0256,SM5321-Sai,RSM532-Tanvi,SRSM53-Pradeep,ZH5-Pradeep,Bhopal Central Branch,Bhopal,2026-01-01
AGT0257,SM5321-Sai,RSM532-Tanvi,SRSM53-Pradeep,ZH5-Pradeep,Bhopal Central Branch,Bhopal,2026-01-01
AGT0258,SM5321-Sai,RSM532-Tanvi,SRSM53-Pradeep,ZH5-Pradeep,Bhopal Central Branch,Bhopal,2026-01-01
AGT0259,SM5322-Nikhil,RSM532-Tanvi,SRSM53-Pradeep,ZH5-Pradeep,Varanasi Central Branch,Varanasi,2026-01-01
AGT0260,SM5322-Nikhil,RSM532-Tanvi,SRSM53-Pradeep,ZH5-Pradeep,Varanasi Central Branch,Varanasi,2026-01-01
AGT0261,SM5322-Nikhil,RSM532-Tanvi,SRSM53-Pradeep,ZH5-Pradeep,Varanasi Central Branch,Varanasi,2026-01-01
AGT0262,SM5322-Nikhil,RSM532-Tanvi,SRSM53-Pradeep,ZH5-Pradeep,Varanasi Central Branch,Varanasi,2026-01-01
AGT0263,SM5322-Nikhil,RSM532-Tanvi,SRSM53-Pradeep,ZH5-Pradeep,Varanasi Central Branch,Varanasi,2026-01-01
AGT0264,SM5323-Ishaan,RSM532-Tanvi,SRSM53-Pradeep,ZH5-Pradeep,Bhopal Central Branch,Bhopal,2026-01-01
AGT0265,SM5323-Ishaan,RSM532-Tanvi,SRSM53-Pradeep,ZH5-Pradeep,Bhopal Central Branch,Bhopal,2026-01-01
AGT0266,SM5323-Ishaan,RSM532-Tanvi,SRSM53-Pradeep,ZH5-Pradeep,Bhopal Central Branch,Bhopal,2026-01-01
